# Production + local test (Python 3.12). Transitive deps resolved by pip — do not freeze full tree.

# Web API
fastapi>=0.115,<0.137
uvicorn[standard]>=0.30,<0.47
python-multipart>=0.0.9,<1

# Config
python-dotenv>=1.0,<2

# Database
SQLAlchemy>=2.0.25,<2.1
psycopg2-binary>=2.9.9,<3

# Data / ML (scipy pulled in by scikit-learn)
pandas>=2.2,<3.1
numpy>=2.0,<3
scikit-learn>=1.5,<2

# LLM providers (runtime: mock | ollama | openai | gemini)
requests>=2.31,<3
openai>=1.50,<3
google-genai>=1.0,<3

# Tests
pytest>=8.3,<10
pytest-cov>=5.0,<8
